WindDir_CALM,WindDir_E,WindDir_ENE,WindDir_ESE,WindDir_N,WindDir_NE,WindDir_NNE,WindDir_NNW,WindDir_NW,WindDir_S,WindDir_SE,WindDir_SSE,WindDir_SSW,WindDir_SW,WindDir_W,WindDir_WNW,WindDir_WSW,Air Temp (degrees C),Humidity (%),MSLP (hPa),Wind Speed (km/h),Wind Gust  (km/h),E (hPa),Dew Pt Temp (degrees C),Apparent Temp (degrees C),Rainfall since 9 am (mm)
0.0,0.02385107620709715,0.02210587550901687,0.009889470622454915,0.14805119255381036,0.015706806282722512,0.04566608493310064,0.02501454333915067,0.02006980802792321,0.20622454915648633,0.02385107620709715,0.11052937754508435,0.10762070971495055,0.1067481093659104,0.04566608493310064,0.03374054682955206,0.055264688772542175,21.447324025596274,64.84380453752182,1011.0505526468877,16.987492728330423,63.0,16.389006951702413,14.041186736474694,0.0,4297.4
0.0,0.017241379310344827,0.01210564930300807,0.022743947175348497,0.16911225238444608,0.011371973587674248,0.03154805575935436,0.041085840058694055,0.03338224504768892,0.22743947175348497,0.04732208363903155,0.0884079236977256,0.09170946441672781,0.05612619222303742,0.061261922230374175,0.03521643433602348,0.05392516507703595,20.933895818048423,67.63903154805575,1014.0944974321351,15.574101247248716,65.0,16.57190763879427,14.316617754952311,0.0,1954.2
0.0,0.0045410314628608495,0.010055141096334739,0.0042166720726565035,0.26240674667531627,0.014596172559195588,0.04443723645799546,0.03892312682452157,0.019461563412260786,0.15926046059033408,0.015893610120012974,0.053843658773921506,0.09860525462212132,0.08627959779435615,0.05124878365228673,0.043788517677586763,0.09244242620823873,19.213039247486215,65.96788842036977,1015.366590982809,17.373986376905613,72.0,14.488431521094638,12.26195264352903,0.0,2066.0
0.0,0.002704530087897228,0.0067613252197430695,0.005747126436781609,0.3204868154158215,0.012508451656524679,0.0486815415821501,0.05138607167004733,0.048005409060175794,0.08248816768086545,0.021636240703177823,0.057809330628803245,0.05240027045300879,0.05848546315077755,0.081473968897904,0.0784313725490196,0.07099391480730223,16.35895875591616,68.65956727518594,1022.6349898580121,16.574374577417174,56.0,12.379933164170453,10.124171737660582,0.0,3866.8
0.0,0.0015424164524421595,0.002056555269922879,0.005655526992287918,0.18354755784061696,0.0010282776349614395,0.008740359897172237,0.024678663239074552,0.0416452442159383,0.10334190231362468,0.019023136246786632,0.049357326478149104,0.08431876606683805,0.12030848329048843,0.16349614395886888,0.0724935732647815,0.11876606683804627,13.321645244215938,77.29922879177379,1018.1925964010284,14.741902313624678,67.0,11.745211959895839,9.31681233933162,0.0,2963.2
0.0,0.0058900523560209425,0.007198952879581152,0.002617801047120419,0.32591623036649214,0.013089005235602094,0.024214659685863876,0.0968586387434555,0.0274869109947644,0.10667539267015706,0.013089005235602094,0.029450261780104712,0.07395287958115183,0.06740837696335078,0.0968586387434555,0.05170157068062827,0.05759162303664921,12.639594240837695,74.8553664921466,1022.0236256544504,18.468586387434556,59.0,10.836303019362141,8.188939790575917,0.0,226.20000000000002
0.0,0.0,0.0,0.006476683937823834,0.35621761658031087,0.009067357512953367,0.06606217616580311,0.04145077720207254,0.01683937823834197,0.172279792746114,0.01683937823834197,0.027202072538860103,0.05310880829015544,0.05958549222797927,0.07253886010362694,0.018134715025906734,0.08419689119170984,11.491321243523315,81.67487046632124,1018.0801813471503,19.730569948186528,56.0,10.99282752001087,8.389766839378238,0.0,997.1999999999999
0.0,0.004713275726630008,0.010997643362136685,0.0054988216810683424,0.401413982717989,0.01335428122545169,0.07148468185388845,0.036920659858601726,0.029850746268656716,0.10683424980361352,0.018853102906520033,0.0793401413982718,0.046347211311861744,0.04556166535742341,0.03613511390416339,0.031421838177533384,0.061272584446190104,13.006362922230949,75.29615082482326,1016.7125687352711,18.63629222309505,63.0,11.138650907022013,8.564493322859388,0.0,1091.8
0.0,0.014134275618374558,0.013250883392226149,0.006183745583038869,0.3224381625441696,0.02120141342756184,0.04858657243816254,0.045053003533568906,0.028268551236749116,0.05565371024734982,0.04858657243816254,0.036219081272084806,0.052120141342756186,0.06625441696113074,0.10777385159010601,0.053003533568904596,0.0812720848056537,14.101943462897527,72.18727915194346,1012.6128091872791,19.27296819787986,72.0,11.332054966571572,8.810070671378092,0.0,4329.0
0.0,0.009900990099009901,0.013613861386138614,0.009488448844884489,0.264026402640264,0.014026402640264026,0.04496699669966997,0.04826732673267327,0.03506600660066007,0.13407590759075907,0.027227722772277228,0.07879537953795379,0.08168316831683169,0.07549504950495049,0.05981848184818482,0.036716171617161716,0.06683168316831684,16.53102310231023,69.79785478547855,1015.2226072607261,18.02970297029703,78.0,12.691199127577933,10.408003300330034,0.0,3911.4
0.0,0.007210031347962382,0.015047021943573668,0.006269592476489028,0.24200626959247648,0.026332288401253918,0.04733542319749216,0.03636363636363636,0.032915360501567396,0.1103448275862069,0.01567398119122257,0.04890282131661442,0.06332288401253919,0.10219435736677115,0.08150470219435736,0.045454545454545456,0.11912225705329153,18.89630094043887,65.1962382445141,1012.8533855799373,17.1858934169279,76.0,13.804064893315411,11.616520376175547,0.0,6609.6
0.0,0.018747907599598258,0.016404419149648478,0.009039169735520589,0.15701372614663542,0.022430532306662202,0.04050887177770338,0.0190826916638768,0.017408771342484097,0.2216270505523937,0.024774020756611986,0.08670907264814195,0.11550050217609642,0.09240040174087713,0.04720455306327419,0.03850016739203214,0.07264814194844325,20.33388014730499,61.46468028121861,1013.1157348510211,18.303314362236357,96.0,14.303859398931742,12.168998995647808,0.0,4486.6
0.0,0.0071301247771836,0.006238859180035651,0.00861556743909685,0.19875222816399288,0.006535947712418301,0.03238265002970885,0.031788472964943554,0.026737967914438502,0.22192513368983957,0.039512774806892456,0.10546642899584076,0.06981580510992276,0.08051099227569816,0.05674390968508616,0.034165181224004755,0.0736779560308972,21.925935828877005,59.1387403446227,1013.3606654783125,21.12804515745692,74.0,15.08208363434813,12.906506238859182,0.0,1202.6
0.0,0.001492982979994028,0.0035831591519856674,0.00477754553598089,0.1863242759032547,0.0026873693639892504,0.021498954911914003,0.03374141534786503,0.018811585547924753,0.2290235891310839,0.039414750671842344,0.1272021498954912,0.10002985965959989,0.0686772170797253,0.06539265452373844,0.04001194386383995,0.05733054643177068,21.318542848611525,62.7751567632129,1013.1629441624366,18.579874589429682,93.0,15.315537207146333,13.17966557181248,0.0,2903.7999999999997
0.0002770850651149903,0.014685508451094486,0.004987531172069825,0.017456359102244388,0.22360764754779716,0.00831255195344971,0.05015239678581324,0.030479357162648935,0.03020227209753394,0.11859240786921585,0.0889443059019119,0.11665281241341091,0.038237738985868665,0.06317539484621779,0.07924632862288723,0.05070656691604322,0.06428373510667774,18.693627043502357,64.79939041285675,1016.1361873095041,19.326129121640342,70.0,13.653400489864762,11.495344970906068,12.499889165973954,3847.2
0.0,0.008879023307436182,0.009618941916389198,0.012578616352201259,0.3547909729929708,0.01220865704772475,0.02737698853126156,0.06400295967443581,0.032556418793932666,0.07066222715501295,0.029226785053644098,0.06326304106548279,0.03810580836108028,0.05179430262671106,0.0780614132445431,0.060303366629670736,0.08657047724750278,17.205142434332224,68.88975212726601,1018.4850166481687,15.4047354790973,63.0,13.28176130447944,11.081539030706622,14.783832778394375,1843.4
0.0,0.002738225629791895,0.001095290251916758,0.0032858707557502738,0.20372398685651696,0.0065717415115005475,0.019715224534501644,0.02792990142387733,0.040525739320920046,0.07447973713033954,0.01095290251916758,0.03778751369112815,0.10350492880613363,0.1330777656078861,0.08817086527929902,0.10405257393209201,0.14238773274917854,13.125355969331874,75.93756845564074,1022.7140744797371,16.77710843373494,67.0,11.31989639812631,8.79775465498357,9.966812705366923,3794.2
0.0,0.0008460236886632825,0.004230118443316413,0.001692047377326565,0.1785109983079526,0.005076142131979695,0.02961082910321489,0.05922165820642978,0.018612521150592216,0.07868020304568528,0.005922165820642978,0.07952622673434856,0.051607445008460234,0.11336717428087986,0.16159052453468697,0.050761421319796954,0.16074450084602368,11.666159052453468,82.2901861252115,1018.7785109983079,17.71319796954315,59.0,11.207059840616573,8.64357021996616,8.315143824027073,3276.8
0.0,0.011494252873563218,0.0067613252197430695,0.006085192697768763,0.2893847194050034,0.023664638269100743,0.04935767410412441,0.068289384719405,0.038539553752535496,0.05949966193373901,0.008113590263691683,0.023664638269100743,0.06626098715348208,0.08181203515889114,0.0777552400270453,0.025016903313049357,0.1643002028397566,11.84367816091954,79.87423935091277,1020.1505070993916,16.55104800540906,56.0,11.000526986210243,8.402434077079109,8.688843813387424,2341.6
0.0,0.0,0.0,0.0,0.049557522123893805,0.0,0.0,0.06725663716814159,0.023008849557522124,0.16460176991150444,0.0,0.021238938053097345,0.27079646017699116,0.3168141592920354,0.033628318584070796,0.02654867256637168,0.02654867256637168,11.113274336283187,83.56106194690265,1022.3145132743362,18.909734513274337,59.0,10.967813565840434,8.357699115044248,7.345663716814159,1069.0
0.0,0.011701170117011701,0.0063006300630063005,0.0054005400540054005,0.15751575157515751,0.023402340234023402,0.0594059405940594,0.0558055805580558,0.037803780378037805,0.046804680468046804,0.019801980198019802,0.045004500450045004,0.036003600360036005,0.12061206120612061,0.15751575157515751,0.06570657065706571,0.15121512151215122,13.908550855085508,73.72997299729973,1014.4754275427542,15.177317731773178,63.0,11.50696833749954,9.054275427542754,11.046804680468046,1003.8000000000001
0.0,0.0020477815699658703,0.007508532423208191,0.004095563139931741,0.21638225255972696,0.008873720136518772,0.032764505119453925,0.04368600682593857,0.03686006825938567,0.1037542662116041,0.00955631399317406,0.0757679180887372,0.08532423208191127,0.10716723549488055,0.11126279863481228,0.04778156996587031,0.10716723549488055,15.511877133105804,67.24505119453924,1017.9145392491467,16.974061433447098,61.0,11.45263888570816,8.987918088737201,12.31235494880546,576.8
0.0,0.008898305084745763,0.005932203389830509,0.012711864406779662,0.14322033898305084,0.017372881355932204,0.02754237288135593,0.03305084745762712,0.030084745762711865,0.1826271186440678,0.030508474576271188,0.09322033898305085,0.1211864406779661,0.10042372881355932,0.06398305084745763,0.05677966101694915,0.07245762711864406,18.19728813559322,65.08898305084746,1014.1847033898305,16.833898305084745,65.0,13.421640887234787,11.11707627118644,15.495720338983052,1293.2
0.0,0.008491847826086956,0.005434782608695652,0.012567934782608696,0.1749320652173913,0.008491847826086956,0.02377717391304348,0.035326086956521736,0.025475543478260868,0.19802989130434784,0.034646739130434784,0.11990489130434782,0.08933423913043478,0.11990489130434782,0.03702445652173913,0.03294836956521739,0.07370923913043478,19.606419836956523,59.291440217391305,1014.5540760869566,20.848165760869566,80.0,13.116373764934497,10.81929347826087,16.120414402173914,1552.4
0.0,0.006011421701232342,0.0024045686804929365,0.014427412082957619,0.09437932070934776,0.004508566275924256,0.0123234144875263,0.021039975954313193,0.01562969642320409,0.28313796212804326,0.04238052299368801,0.15238954012623984,0.14367297865945297,0.08506161707243763,0.043883378418996095,0.023444544634806132,0.05530507965133754,20.7921851517884,57.88428013225128,1012.2443943492636,20.10820559062218,70.0,13.682386272371765,11.565764953411483,17.42765253982567,907.8
0.0,0.020036991368680642,0.011097410604192354,0.02466091245376079,0.1535141800246609,0.01911220715166461,0.028051787916152898,0.02836004932182491,0.02651048088779285,0.20252774352651048,0.055487053020961775,0.14210850801479655,0.09895191122071517,0.04716399506781751,0.05826140567200987,0.04469790382244143,0.03945745992601726,22.779099876695437,58.7598643649815,1015.7598335388409,18.063501849568436,67.0,15.629305443187956,13.532583230579531,20.802558569667077,2722.2
0.0,0.011171401212894989,0.009575486753909991,0.011809766996488988,0.34152569422278967,0.00989466964570699,0.04979253112033195,0.07947654005745292,0.06894350462815194,0.08905202681136291,0.03159910628790297,0.06798595595276093,0.03957867858282796,0.058091286307053944,0.04851579955314395,0.03925949569103096,0.043728056176188954,21.95662304500479,54.37727417810405,1015.6283115225024,19.618895627194384,96.0,13.657974311487486,11.46919885094159,19.043089690392595,1555.4
0.0,0.006197593875318994,0.006562158220925993,0.008020415603353991,0.2850893182646737,0.015311702515493984,0.021144732045205977,0.06890266131972293,0.04958075100255195,0.12942034269048486,0.025154939846882975,0.06562158220925994,0.05723660226029894,0.06635071090047394,0.06963179001093693,0.05905942398833394,0.06671527524608094,16.994130514035728,67.46445497630332,1019.4842143638352,15.71928545388261,57.0,12.794474127135675,10.564382063434195,14.23798760481225,1605.2
0.0,0.0021333333333333334,0.0005333333333333334,0.0016,0.39466666666666667,0.0048,0.06986666666666666,0.072,0.04586666666666667,0.0224,0.012266666666666667,0.026133333333333335,0.034666666666666665,0.064,0.10986666666666667,0.06133333333333333,0.07786666666666667,14.517226666666666,71.10666666666667,1022.00528,19.692266666666665,63.0,11.554967924442924,9.081706666666667,11.226986666666665,2209.0
0.0,0.007821901323706379,0.0036101083032490976,0.0024067388688327317,0.2111913357400722,0.013838748495788207,0.03730445246690734,0.043922984356197355,0.016245487364620937,0.1654632972322503,0.015643802647412757,0.06919374247894103,0.11492178098676294,0.09326113116726835,0.10048134777376655,0.03910950661853189,0.06558363417569193,12.568291215403129,80.52466907340553,1018.138146811071,15.841756919374248,61.0,11.654203348451865,9.197472924187727,9.622202166064982,3349.8
0.0,0.0,0.005098324836125273,0.0,0.584122359796067,0.02039329934450109,0.0808448652585579,0.1434814275309541,0.03423160961398398,0.004369992716678805,0.0,0.0,0.007283321194464676,0.026219956300072834,0.037144938091769844,0.02986161689730517,0.026948288419519302,14.145520757465404,74.0203932993445,1017.4846321922796,23.876911871813547,74.0,11.812664896700463,9.43576110706482,10.253896576839038,2660.4
0.0,0.0,0.009691629955947136,0.000881057268722467,0.4669603524229075,0.029955947136563875,0.05814977973568282,0.14625550660792952,0.06519823788546256,0.001762114537444934,0.000881057268722467,0.0026431718061674008,0.0026431718061674008,0.010572687224669603,0.06607929515418502,0.044933920704845816,0.0933920704845815,14.321497797356828,69.27400881057268,1014.7335682819385,21.813215859030837,61.0,11.105804863816784,8.54748898678414,10.392863436123347,912.0
0.0,0.015384615384615385,0.014285714285714285,0.008791208791208791,0.4510989010989011,0.03241758241758242,0.06813186813186813,0.08461538461538462,0.0456043956043956,0.04230769230769231,0.008241758241758242,0.026923076923076925,0.023626373626373626,0.03241758241758242,0.057692307692307696,0.04835164835164835,0.04010989010989011,16.43456043956044,66.92472527472528,1013.3454395604396,21.215384615384615,82.0,12.11030697789806,9.794010989010989,13.119395604395605,3328.0
0.0,0.010638297872340425,0.011347517730496455,0.00851063829787234,0.08652482269503546,0.01276595744680851,0.014893617021276596,0.036170212765957444,0.04042553191489362,0.14893617021276595,0.019148936170212766,0.05390070921985816,0.15106382978723404,0.1453900709219858,0.1099290780141844,0.05177304964539007,0.09858156028368795,14.62404255319149,73.1886524822695,1012.6318439716312,16.97659574468085,82.0,12.040399261444001,9.677943262411347,11.396382978723404,1864.0
0.0,0.004679625629949604,0.0032397408207343412,0.004319654427645789,0.09755219582433405,0.004679625629949604,0.009719222462203024,0.020518358531317494,0.02591792656587473,0.18214542836573075,0.04463642908567315,0.10943124550035997,0.11231101511879049,0.11087113030957524,0.08531317494600432,0.06083513318934485,0.1238300935925126,16.025917926565874,68.76133909287257,1013.7643628509719,18.843052555795538,52.0,12.179135468245292,9.874082073434126,12.5093592512599,3146.0
0.0,0.005380200860832138,0.006456241032998565,0.007890961262553802,0.13952654232424677,0.01685796269727403,0.03837876614060258,0.03371592539454806,0.028335724533715925,0.23708751793400287,0.04411764705882353,0.11621233859397417,0.10760401721664276,0.09576757532281205,0.03479196556671449,0.036585365853658534,0.051291248206599714,18.484827833572453,66.2309899569584,1013.4293400286944,16.69368723098996,63.0,13.795358808455832,11.624426111908178,15.94038737446198,1968.8
0.0,0.005550686532281624,0.009640666082383873,0.011977797253870874,0.17470055506865323,0.009056383289512124,0.025124160093485247,0.034764826175869123,0.02366345311130587,0.27256792287467135,0.02424773590417762,0.12416009348524686,0.07800175284837861,0.06076541045866199,0.06368682442302075,0.03680981595092025,0.04528191644756062,22.489950335962607,56.82442302074204,1014.0512416009349,20.500438212094654,70.0,14.554714208635849,12.382763657610283,19.69293017820625,1174.2
0.0,0.009563658099222952,0.008965929468021518,0.019127316198445904,0.10430364614465033,0.007471607890017932,0.021518230723251645,0.03138075313807531,0.024506873879258817,0.18021518230723252,0.05588762701733413,0.12193664076509265,0.1022115959354453,0.08607292289300658,0.09563658099222953,0.04064554692169755,0.09055588762701733,21.397997609085476,60.358936043036465,1012.8392408846385,17.98625224148237,74.0,14.908566398499408,12.718141063956963,19.123998804542737,1737.4
0.0,0.008118701007838746,0.0033594624860022394,0.017357222844344905,0.17497200447928332,0.008958566629339306,0.031914893617021274,0.03443449048152296,0.031075027995520716,0.19988801791713326,0.04899216125419933,0.09434490481522956,0.0845464725643897,0.07334826427771557,0.0677491601343785,0.05403135498320269,0.06690929451287794,19.782138857782755,65.01119820828667,1018.8884658454648,16.561030235162374,61.0,14.634662937969399,12.530515117581187,17.779367301231805,1599.0
0.0,0.016101404590613225,0.03323055841041452,0.011990407673860911,0.2949640287769784,0.01644398766700925,0.0421377183967112,0.040082219938335044,0.013703323055841042,0.1236724905789654,0.03597122302158273,0.09489551216169921,0.06783144912641316,0.05481329222336417,0.050702295306611855,0.041109969167523124,0.06235011990407674,17.607057211373757,71.4820143884892,1017.6727646454265,16.988694758478932,74.0,14.087754310900749,11.945255224391914,15.329256594724221,4629.6
0.0,0.005039370078740157,0.008503937007874015,0.005984251968503937,0.5511811023622047,0.007559055118110236,0.023622047244094488,0.10015748031496063,0.04913385826771653,0.025196850393700787,0.007559055118110236,0.013228346456692913,0.046614173228346455,0.054803149606299215,0.03937007874015748,0.031181102362204723,0.030866141732283466,15.735653543307086,69.85228346456692,1018.4106141732284,20.958110236220474,72.0,12.252327339127541,9.950173228346456,12.508692913385826,1531.8
0.0,0.004127115146512587,0.0033016921172100704,0.0008254230293025176,0.3631861328931077,0.011143210895583986,0.05323978539001238,0.05323978539001238,0.029302517540239374,0.04209657449442839,0.004539826661163846,0.024349979364424266,0.06066859265373504,0.0821295914156005,0.1221626083367726,0.05323978539001238,0.09244737928188196,13.239867932315311,77.74824597606273,1020.5572018159307,17.994634750309533,83.0,11.768820840939785,9.348204704911268,10.267684688402806,1949.2
0.0,0.003714020427112349,0.0018570102135561746,0.0009285051067780873,0.298050139275766,0.003714020427112349,0.03064066852367688,0.14948932219127206,0.03714020427112349,0.008356545961002786,0.0064995357474466105,0.005571030640668524,0.012999071494893221,0.060352831940575676,0.17177344475394615,0.06963788300835655,0.1392757660167131,12.62246982358403,74.02692664809656,1017.810399257196,20.581244196843084,57.0,10.701337197517638,8.009842154131848,9.937325905292479,244.4
0.0,0.004078303425774877,0.0008156606851549756,0.0024469820554649264,0.22022838499184338,0.013866231647634585,0.03833605220228385,0.05791190864600326,0.04812398042414356,0.2096247960848287,0.013866231647634585,0.044861337683523655,0.07911908646003263,0.09543230016313213,0.06933115823817292,0.04567699836867863,0.05628058727569331,12.33548123980424,78.9437194127243,1026.3747145187601,13.251223491027732,57.0,11.170742848780336,8.623083197389885,10.783931484502448,537.0
0.0,0.02040816326530612,0.00709849157054126,0.012422360248447204,0.21561668145519078,0.0044365572315882874,0.023070097604259095,0.04614019520851819,0.030168589174800354,0.12422360248447205,0.007985803016858917,0.055013309671694766,0.08163265306122448,0.08606921029281278,0.1126885536823425,0.07275953859804792,0.1002661934338953,14.17746228926353,72.55545696539485,1015.6699201419698,17.77196095829636,83.0,11.562264307365366,9.077994676131322,12.150221827861579,1728.2
