WindDir_CALM,WindDir_E,WindDir_ENE,WindDir_ESE,WindDir_N,WindDir_NE,WindDir_NNE,WindDir_NNW,WindDir_NW,WindDir_S,WindDir_SE,WindDir_SSE,WindDir_SSW,WindDir_SW,WindDir_W,WindDir_WNW,WindDir_WSW,Air Temp (degrees C),Humidity (%),MSLP (hPa),Wind Speed (km/h),Wind Gust  (km/h),E (hPa),Dew Pt Temp (degrees C),Apparent Temp (degrees C),Rainfall since 9 am (mm)
0.0,0.011848341232227487,0.00995260663507109,0.0071090047393364926,0.22274881516587677,0.013744075829383886,0.03459715639810427,0.03933649289099526,0.03175355450236967,0.16113744075829384,0.01848341232227488,0.08341232227488152,0.07535545023696683,0.10426540284360189,0.06872037914691943,0.03886255924170616,0.07867298578199051,16.94355450236967,65.91563981042654,1015.4138862559241,17.938388625592417,72.0,12.327925051640996,10.000236966824644,15.303791469194312,769.8
0.012048192771084338,0.018072289156626505,0.013901760889712697,0.014828544949026877,0.12233549582947173,0.015291936978683966,0.033364226135310475,0.028730305838739572,0.019462465245597776,0.2015755329008341,0.0319740500463392,0.09731232622798888,0.10426320667284522,0.10194624652455977,0.057460611677479144,0.038461538461538464,0.08897126969416126,18.00690454124189,63.071362372567194,1014.1916126042632,16.997683039851715,59.0,12.69059088697945,10.420435588507877,16.4887859128823,2793.4
0.025390027531355153,0.008259406546344448,0.005506271030896299,0.009177118384827165,0.08137044967880086,0.009177118384827165,0.014377485469562558,0.023248699908228816,0.017742428877332517,0.2951973080452738,0.047109207708779445,0.11807892321810952,0.11930253900275313,0.06791067604772101,0.06271030896298563,0.044967880085653104,0.050474151116549404,19.28473539308657,65.94126644233711,1011.148761089018,17.791373508718262,76.0,14.461161507989884,12.34655858060569,18.180850412970326,1627.8
0.013678696158323633,0.002619324796274738,0.007566938300349243,0.004947613504074505,0.10593713620488941,0.010768335273573923,0.033760186263096625,0.02619324796274738,0.0320139697322468,0.199941792782305,0.05878928987194412,0.1309662398137369,0.08410942956926659,0.0829452852153667,0.07159487776484284,0.04540162980209546,0.08876600698486613,20.05311408614668,65.35244470314319,1011.1424621653085,20.559371362048893,74.0,15.02227171743176,12.76638533178114,18.991763678696156,3721.4
0.02187938288920056,0.010659186535764377,0.014586255259467041,0.012903225806451613,0.14333800841514727,0.014305750350631136,0.04039270687237027,0.016830294530154277,0.01570827489481066,0.28078541374474053,0.025525946704067323,0.0964936886395512,0.11612903225806452,0.0726507713884993,0.03814866760168303,0.040112201963534364,0.03955119214586255,20.997531556802244,67.67798036465638,1017.0824403927069,18.619074333800842,102.0,16.29104327992453,14.148274894810658,20.543590462833098,2189.4
0.02959094865100087,0.005512039454598201,0.004641717435451117,0.008703220191470844,0.1795764432840151,0.009573542210617928,0.03220191470844212,0.03249202204815782,0.034522773426167684,0.15926892950391644,0.02639976791412823,0.06208297069915869,0.09196402668987526,0.0838410211778358,0.10327821293878735,0.048157818392805335,0.08819263127357121,17.913983173774298,65.21119814331303,1015.460110240789,18.316507107629825,74.0,13.062779947910911,10.81090803597331,16.536176385262547,1044.2
0.04201944183129508,0.007525870178739417,0.00658513640639699,0.007525870178739417,0.13577924114142365,0.01191596111633741,0.03041705863907181,0.032298526183756664,0.028222013170272814,0.15083098149890248,0.035120727500783946,0.06930072122922547,0.09814989024772657,0.10787080589526497,0.07463154593916588,0.044841643148322355,0.1169645656945751,15.033051113201632,75.07369081216682,1019.5604264659769,15.774223894637817,69.0,12.59074853482841,10.284415177171526,13.72903731577297,1878.6
0.016985138004246284,0.003821656050955414,0.0029723991507431,0.004670912951167728,0.3915074309978769,0.010615711252653927,0.07728237791932059,0.11464968152866242,0.049681528662420385,0.042887473460721866,0.003821656050955414,0.01740976645435244,0.059447983014861996,0.05562632696390658,0.05222929936305733,0.03524416135881104,0.061146496815286625,14.107898089171973,73.78811040339703,1019.3248407643312,21.496815286624205,70.0,11.637728559280104,9.165392781316347,11.88063694267516,1159.4
0.08732057416267942,0.03289473684210526,0.013157894736842105,0.008373205741626795,0.3038277511961722,0.010167464114832535,0.0430622009569378,0.07775119617224881,0.04904306220095694,0.07954545454545454,0.012559808612440191,0.041866028708133975,0.030502392344497607,0.04485645933014354,0.06399521531100479,0.035287081339712915,0.06578947368421052,12.416925837320573,79.62260765550239,1023.3388157894736,16.98744019138756,80.0,11.366821024481009,8.817882775119617,10.57183014354067,382.2
0.013714285714285714,0.0,0.0,0.002285714285714286,0.39885714285714285,0.004571428571428572,0.08685714285714285,0.072,0.026285714285714287,0.019428571428571427,0.0034285714285714284,0.016,0.037714285714285714,0.1702857142857143,0.04,0.025142857142857144,0.08342857142857144,11.515428571428572,80.35085714285714,1017.5326857142857,23.270857142857142,67.0,10.820634958203385,8.13097142857143,8.740114285714286,2608.2
0.07532051282051282,0.004006410256410256,0.00641025641025641,0.002403846153846154,0.13060897435897437,0.008012820512820512,0.008814102564102564,0.06330128205128205,0.028846153846153848,0.11378205128205128,0.004807692307692308,0.046474358974358976,0.06650641025641026,0.14983974358974358,0.10576923076923077,0.049679487179487176,0.13541666666666666,11.431009615384616,82.80528846153847,1021.6395833333333,15.776442307692308,50.0,11.066668115059441,8.45048076923077,9.618830128205127,1939.8
0.026755852842809364,0.008122312470138558,0.0019111323459149545,0.005733397037744864,0.31581462016244627,0.002866698518872432,0.05351170568561873,0.03201146679407549,0.019111323459149548,0.11753463927376971,0.023411371237458192,0.06497849976110846,0.05637840420449116,0.11514572384137602,0.048733874820831344,0.03201146679407549,0.07596751075011944,13.795795508838987,73.81844242713808,1022.3923076923078,19.34352603917821,61.0,11.271792539456367,8.719971333014811,11.65527950310559,805.0
0.02585604472396925,0.007337526205450734,0.011530398322851153,0.007686932215234102,0.27603074772886094,0.013626834381551363,0.06464011180992313,0.04682040531097135,0.023060796645702306,0.149895178197065,0.026554856743535988,0.06883298392732355,0.08630328441649196,0.06429070580013976,0.04437456324248777,0.039133473095737246,0.0440251572327044,17.634136967155836,67.4832285115304,1020.9072676450036,18.54961565338924,72.0,12.98104019686176,10.703633822501747,16.12543675751223,1111.8
0.017139295730757245,0.007790588968526021,0.004985976939856653,0.007167341851043939,0.14085384855095046,0.01121844811467747,0.028046120286693673,0.03365534434403241,0.028669367404175757,0.21096914926768465,0.03490183857899657,0.09504518541601745,0.10283577438454347,0.10564038641321284,0.059520099719538797,0.03708320349018386,0.07447803053910876,17.478404487379244,69.69741352446245,1014.408444998442,17.8625740105952,76.0,13.561412753415675,11.30174509192895,16.149330009348706,2824.2000000000003
0.027286356821589204,0.014092953523238382,0.013193403298350824,0.011094452773613194,0.17511244377811094,0.017991004497751123,0.035982008995502246,0.035082458770614694,0.025487256371814093,0.16581709145427287,0.037181409295352325,0.08995502248875563,0.08605697151424288,0.07166416791604198,0.06836581709145427,0.047976011994003,0.07766116941529236,21.069235382308843,62.27706146926537,1014.6376911544229,19.191004497751123,76.0,14.739590755901604,12.494632683658171,20.11802098950525,1372.8
0.019791666666666666,0.0140625,0.015364583333333333,0.015625,0.121875,0.018229166666666668,0.04583333333333333,0.018489583333333334,0.018229166666666668,0.24895833333333334,0.05286458333333333,0.11380208333333333,0.12630208333333334,0.07552083333333333,0.03229166666666667,0.0265625,0.03619791666666667,20.682942708333332,67.70442708333333,1013.5765104166666,17.702604166666667,78.0,16.019471168908908,13.881588541666668,20.081953125,2740.8
0.012679162072767364,0.006063947078280044,0.003583241455347299,0.011300992282249173,0.0934399117971334,0.006890848952590959,0.013230429988974642,0.016262403528114665,0.009371554575523704,0.25633958103638366,0.046857772877618525,0.12872105843439913,0.13175303197353913,0.1314773980154355,0.03858875413450937,0.02701212789415656,0.06642778390297685,20.346527012127893,66.32635060639471,1015.0947353914003,17.750551267916208,69.0,15.519923464768338,13.41287210584344,19.646582138919516,441.4
0.025571273122959738,0.01441784548422198,0.011153427638737758,0.015778019586507073,0.14091403699673558,0.011697497279651796,0.030467899891186073,0.023122959738846573,0.01441784548422198,0.2116430903155604,0.03998911860718172,0.11044613710554951,0.11071817192600653,0.09249183895538629,0.0544069640914037,0.03808487486398259,0.05467899891186072,20.139717083786728,69.06528835690969,1018.0958378672469,16.306039173014145,65.0,15.913377575661082,13.599673558215452,19.800489662676824,1811.2
0.017151162790697675,0.0034883720930232558,0.006395348837209302,0.007558139534883721,0.3447674418604651,0.009883720930232558,0.06627906976744186,0.04534883720930233,0.030813953488372094,0.10755813953488372,0.020348837209302327,0.05465116279069768,0.05755813953488372,0.06191860465116279,0.061046511627906974,0.044767441860465114,0.06046511627906977,17.140377906976745,68.1531976744186,1021.708488372093,17.86627906976744,63.0,12.87681436648012,10.584127906976745,15.830058139534884,3106.0
0.0037546933667083854,0.00041718815185648727,0.0050062578222778474,0.00041718815185648727,0.4363788068418857,0.020859407592824362,0.1047142261159783,0.13850646641635378,0.05548602419691281,0.006675010429703796,0.0012515644555694619,0.0025031289111389237,0.008343763037129746,0.02753441802252816,0.0755110554860242,0.0625782227784731,0.05006257822277847,16.2909887359199,67.62119315811431,1013.3944931163956,26.02503128911139,78.0,12.354805735107389,9.97872340425532,13.883270755110553,2723.0
0.07166430928807166,0.0014144271570014145,0.0023573785950023575,0.0004714757190004715,0.338991041961339,0.006129184347006129,0.03206034889203206,0.10325318246110325,0.04384724186704385,0.07402168788307402,0.006129184347006129,0.04101838755304102,0.037246581801037244,0.04337576614804337,0.08533710513908534,0.06553512494106553,0.04714757190004715,12.119094766619519,85.44082979726544,1012.5568599717114,16.74964639321075,67.0,12.030340005161806,9.611881188118812,10.497784064120697,2424.2
0.0533462657613967,0.004849660523763337,0.004364694471387003,0.0009699321047526673,0.3937924345295829,0.00533462657613967,0.07032007759456838,0.11445198836081474,0.048011639185257034,0.1280310378273521,0.01212415130940834,0.020853540252182348,0.02667313288069835,0.019398642095053348,0.030552861299709022,0.03152279340446169,0.03540252182347236,12.284287099903008,82.41707080504365,1017.65916585839,20.99612027158099,72.0,11.67384215393024,9.208729388942775,9.963627546071775,3511.4
0.020482809070958303,0.001463057790782736,0.0021945866861741038,0.0021945866861741038,0.4059985369422092,0.005852231163130944,0.08412582297000731,0.1075347476225311,0.05413313825896123,0.07095830285296269,0.0043891733723482075,0.023408924652523776,0.043891733723482075,0.08193123628383321,0.03145574250182882,0.021945866861741038,0.038039502560351136,13.00431602048281,76.30285296269203,1018.4376005852231,21.21872713972202,72.0,11.18034477444543,8.596269202633504,10.450182882223848,2302.4
0.0475448168355417,0.013639906469212782,0.014809041309431021,0.00779423226812159,0.2907248636009353,0.024162120031176928,0.0798908807482463,0.0740452065471551,0.03078721745908028,0.08534684333593141,0.018706157443491817,0.03156664068589244,0.056508183943881525,0.060015588464536244,0.06430241621200312,0.03156664068589244,0.06858924395947,13.266484801247078,78.28916601714731,1015.4190958690568,17.621979734996103,67.0,11.722538960489265,9.267069368667187,11.3076773187841,4546.2
0.01224177505738332,0.0045906656465187455,0.0038255547054322878,0.001530221882172915,0.3228768171384851,0.008416220351951033,0.02448355011476664,0.12547819433817903,0.07345065034429993,0.0757459831675593,0.011476664116296864,0.03749043611323642,0.042081101759755164,0.03978576893649579,0.07498087222647284,0.06579954093343535,0.0757459831675593,15.389058913542463,68.76358071920428,1011.1428462127008,23.468247895944913,96.0,11.612052777823704,9.11476664116297,12.828309104820198,1602.8
0.014803149606299212,0.009763779527559056,0.010708661417322834,0.010078740157480314,0.1325984251968504,0.009763779527559056,0.01700787401574803,0.04251968503937008,0.028346456692913385,0.2053543307086614,0.037480314960629924,0.09858267716535433,0.09763779527559055,0.10929133858267717,0.055433070866141736,0.023622047244094488,0.09700787401574804,16.04532283464567,70.5467716535433,1013.59231496063,18.0844094488189,76.0,12.515423846976146,10.172787401574803,14.287464566929133,1351.2
0.02611600364409353,0.01730944427573641,0.01032493167324628,0.009413908290312785,0.17856058305496508,0.015183723048891588,0.05952019435165502,0.04949893713938658,0.020042514424536896,0.18129365320376556,0.033707865168539325,0.08958396598846037,0.07804433647130277,0.0832068023079259,0.045854843607652594,0.03461888855147282,0.06771940479805648,19.919769207409658,64.35165502581233,1011.3888855147283,18.954752505314303,76.0,14.55483350755671,12.170057698147586,18.83325235347707,2583.4
0.024555249310949635,0.00851916812828865,0.009771986970684038,0.016036081182660988,0.16061137559508895,0.010523678276121273,0.02505637684790779,0.03507892758707091,0.02280130293159609,0.21072412929090453,0.04635429716862942,0.10598847406664996,0.08920070157855174,0.10724129290904535,0.04159358556752694,0.031821598596842894,0.05412177399148083,20.78133299924831,63.60060135304435,1012.6796792783764,16.661237785016286,63.0,15.149382536669414,12.979077925331996,19.917288900025056,1151.2
0.033787788974510964,0.008298755186721992,0.01007705986959099,0.018375815056312982,0.16597510373443983,0.01066982809721399,0.02222880853586248,0.03467694131594547,0.024303497332542976,0.16152934202726735,0.04534676941315945,0.12003556609365738,0.09010077059869591,0.08358032009484291,0.061351511558980436,0.04060462359217546,0.06905749851807944,19.767190278601067,64.2913455838767,1015.3636633076467,18.267338470657972,80.0,14.442313062837808,12.191078838174272,18.71544161232958,2140.2
0.039898348157560354,0.012452350698856416,0.011689961880559084,0.020076238881829734,0.20050825921219823,0.01372299872935197,0.028970775095298603,0.048284625158831,0.026937738246505718,0.14587039390088946,0.05768742058449809,0.12325285895806862,0.06886912325285896,0.04498094027954257,0.06709021601016518,0.04294790343074968,0.04675984752223634,21.13644218551461,67.24447268106735,1015.9640914866583,17.23659466327827,78.0,16.36030794104433,14.101270648030496,20.854612452350697,1819.6
0.03909465020576132,0.004703115814226925,0.009700176366843033,0.005878894767783657,0.28365667254556143,0.017930629041740153,0.047912992357436804,0.04350382128159906,0.03409758965314521,0.0720164609053498,0.014109347442680775,0.040858318636096416,0.06731334509112287,0.09347442680776014,0.08436213991769548,0.0564373897707231,0.08495002939447384,16.412933568489127,73.86037624926514,1021.7859788359788,17.044091710758376,63.0,13.488467404482057,11.235214579659024,15.372251616696062,5295.6
0.0458970792767733,0.013908205841446454,0.015299026425591099,0.0076495132127955496,0.3758692628650904,0.0260778859527121,0.07649513212795549,0.07336578581363004,0.039638386648122394,0.06084840055632823,0.014603616133518776,0.02294853963838665,0.03929068150208623,0.039638386648122394,0.0584144645340751,0.0351182197496523,0.05493741307371349,13.619123783031988,77.30146036161335,1021.4859527121001,15.971140472878998,69.0,11.864428480406836,9.464847009735745,12.05827538247566,706.4
0.12274176408076515,0.0037194473963868225,0.0010626992561105207,0.003188097768331562,0.24973432518597238,0.009564293304994687,0.014346439957492029,0.07013815090329437,0.04250797024442083,0.0536663124335813,0.003188097768331562,0.0281615302869288,0.049415515409139216,0.07970244420828905,0.11370882040382571,0.06269925611052073,0.0924548352816153,11.464558979808714,82.41073326248672,1028.8100425079701,11.78480340063762,50.0,11.031123426662507,8.40510095642933,10.105844845908608,496.6
0.010294117647058823,0.0,0.0,0.0,0.425,0.0,0.013235294117647059,0.12941176470588237,0.08970588235294118,0.014705882352941176,0.0,0.013235294117647059,0.052941176470588235,0.07647058823529412,0.04852941176470588,0.0661764705882353,0.060294117647058824,11.664852941176472,79.20294117647059,1014.4274999999999,20.733823529411765,52.0,10.785842126670245,8.081617647058824,9.197647058823529,999.0
0.01335559265442404,0.001669449081803005,0.005008347245409015,0.0,0.4240400667779633,0.008347245409015025,0.04340567612687813,0.1352253756260434,0.1001669449081803,0.03005008347245409,0.001669449081803005,0.011686143572621035,0.028380634390651086,0.04340567612687813,0.0651085141903172,0.05175292153589316,0.03672787979966611,12.358263772954926,79.12186978297161,1014.6086811352253,20.325542570951587,67.0,11.216413017582479,8.617863105175292,10.083973288814692,814.0
0.017766497461928935,0.011421319796954314,0.011421319796954314,0.0012690355329949238,0.25,0.017766497461928935,0.05203045685279188,0.0850253807106599,0.07868020304568528,0.03426395939086294,0.013959390862944163,0.01903553299492386,0.024111675126903553,0.06852791878172589,0.11928934010152284,0.10025380710659898,0.09517766497461928,14.509010152284265,70.69289340101523,1010.1855329949238,19.86294416243655,59.0,11.436653110665,8.898350253807106,12.54771573604061,1379.2
0.024881516587677725,0.005924170616113744,0.00631911532385466,0.009478672985781991,0.24131121642969985,0.017377567140600316,0.050157977883096366,0.03949447077409163,0.02132701421800948,0.13507109004739337,0.019352290679304898,0.08451816745655608,0.07819905213270142,0.09439178515007898,0.045023696682464455,0.038704581358609796,0.08846761453396525,16.127330173775672,70.51935229067931,1017.2048973143759,18.89968404423381,74.0,12.49190890197313,10.147314375987362,14.446011058451818,1614.2
0.025407779171894605,0.027289836888331243,0.02383939774153074,0.031994981179422836,0.2452948557089084,0.04109159347553325,0.06649937264742785,0.04799247176913425,0.023525721455457966,0.10915934755332497,0.037641154328732745,0.08061480552070263,0.04736511919698871,0.04987452948557089,0.05834378920953576,0.03732747804265998,0.04673776662484316,21.321863237139276,64.77509410288582,1016.9946361355081,17.473337515683813,69.0,15.45016540506978,13.274404015056463,20.873180677540777,3107.4
0.025244719216898505,0.01184956208140134,0.011334363730036065,0.014425553838227717,0.12313240597630087,0.01287995878413189,0.028851107676455434,0.02498712004121587,0.011334363730036065,0.20530654301906234,0.04173106646058733,0.13034518289541475,0.09556929417825863,0.08887171561051005,0.062596599690881,0.03580628541988665,0.07573415765069552,19.45293663060278,66.04791344667697,1012.4125193199382,17.804224626481194,93.0,14.46199216832523,12.290649149922722,18.406697578567748,8609.2
0.021282117830262133,0.010641058915131067,0.008305216714248637,0.017908123540098624,0.12847132104853362,0.012198287049052686,0.02517518816506618,0.019724889696340515,0.017648585517778353,0.24033220866856994,0.04048793148196211,0.12795224500389307,0.11212042564235661,0.08694523747729042,0.05294575655333506,0.022060731897222942,0.05580067479885803,21.46400207630418,65.59226576693486,1012.5028289644432,18.06722034778095,72.0,16.387131812822762,14.020840903192319,21.042512328056063,4330.6
0.01478415138971023,0.006505026611472502,0.008574807806031934,0.01212300413956239,0.17267888823181549,0.00768775872264932,0.04287403903015967,0.03666469544648137,0.031638083973979894,0.20047309284447073,0.04937906564163217,0.10733293908929628,0.06771141336487285,0.05943228858663513,0.0706682436428149,0.048196333530455354,0.06327616794795979,21.57037256061502,60.69101123595506,1013.8262566528681,19.088113542282674,76.0,15.08712604773646,12.8989946777055,20.699112950916614,88.2
0.023700742432895487,0.011136493432324385,0.008280982295830954,0.014277555682467162,0.18446601941747573,0.009994288977727013,0.02027412906910337,0.04054825813820674,0.02741290691033695,0.15562535693889207,0.0508280982295831,0.12478583666476299,0.08737864077669903,0.07481439177612793,0.0719588806396345,0.03769274700171331,0.056824671616219305,19.648001142204457,61.89034837235865,1018.1552541404913,18.193889206167903,76.0,13.512816774484735,11.3153912050257,18.404254711593374,1687.2
0.04871720957048141,0.007494955318535601,0.006918420294032862,0.00835975785528971,0.21245315652925914,0.01614298068607668,0.025944076102623233,0.0553473623522629,0.04756413952147593,0.13058518304987027,0.02796194868838282,0.09138080138368405,0.0665897953300663,0.08042663591813203,0.06457192274430672,0.05102334966849236,0.05851830498702796,16.62744306716633,72.42490631305851,1018.6838858460651,14.87143268953589,82.0,13.34050664881972,11.13597578552897,15.789420582300375,1136.2
0.009673518742442563,0.0024183796856106408,0.00040306328093510683,0.002015316404675534,0.2184602982668279,0.0032245062474808546,0.025796049979846837,0.039500201531640466,0.018540910923014912,0.07859733978234583,0.0036275695284159614,0.018137847642079808,0.09391374445787988,0.12051592099959693,0.1600161225312374,0.04514308746473196,0.1600161225312374,13.914268440145104,75.38653768641677,1023.8372027408303,19.85006045949214,72.0,11.810541130288287,9.380975413139863,12.045384925433293,3092.8
