WindDir_CALM,WindDir_E,WindDir_ENE,WindDir_ESE,WindDir_N,WindDir_NE,WindDir_NNE,WindDir_NNW,WindDir_NW,WindDir_S,WindDir_SE,WindDir_SSE,WindDir_SSW,WindDir_SW,WindDir_W,WindDir_WNW,WindDir_WSW,Air Temp (degrees C),Humidity (%),MSLP (hPa),Wind Speed (km/h),Wind Gust  (km/h),E (hPa),Dew Pt Temp (degrees C),Apparent Temp (degrees C),Rainfall since 9 am (mm)
0.10245128849780012,0.008170961659333752,0.003771213073538655,0.0056568196103079825,0.2998114393463231,0.01005656819610308,0.05216844751728473,0.05342551854179761,0.01508485229415462,0.07353865493400377,0.021370207416719043,0.061596480201131364,0.07919547454431175,0.08233815210559396,0.041483343808925204,0.010685103708359522,0.07919547454431175,11.610307982401006,83.73350094280327,1022.5762413576367,17.857322438717787,76.0,11.307077875501344,8.762225015713389,9.552985543683217,1374.4
0.009900990099009901,0.0,0.0,0.0,0.4198019801980198,0.0,0.02178217821782178,0.11683168316831684,0.04356435643564356,0.0,0.0,0.0,0.031683168316831684,0.14455445544554454,0.03762376237623762,0.03564356435643564,0.13861386138613863,13.09920792079208,72.86138613861387,1014.2338613861385,25.736633663366337,78.0,10.82283094428651,8.126534653465345,10.319603960396039,351.2
0.017721518987341773,0.0,0.0,0.0,0.17468354430379746,0.0,0.020253164556962026,0.053164556962025315,0.06835443037974684,0.012658227848101266,0.0,0.0,0.043037974683544304,0.04810126582278481,0.32151898734177214,0.053164556962025315,0.18734177215189873,11.883544303797468,77.70379746835442,1012.6810126582278,20.40759493670886,61.0,10.702523581273004,7.978987341772151,9.481518987341772,383.8
0.029017857142857144,0.012276785714285714,0.010044642857142858,0.004464285714285714,0.2109375,0.012276785714285714,0.06473214285714286,0.03236607142857143,0.03236607142857143,0.09933035714285714,0.024553571428571428,0.056919642857142856,0.06919642857142858,0.06696428571428571,0.11607142857142858,0.06361607142857142,0.09486607142857142,13.80435267857143,72.59151785714286,1019.571205357143,18.198660714285715,69.0,11.191093528683748,8.616964285714285,11.795758928571429,284.6
0.03793814432989691,0.009072164948453608,0.01443298969072165,0.003711340206185567,0.2197938144329897,0.030927835051546393,0.11298969072164948,0.05731958762886598,0.03793814432989691,0.14804123711340206,0.013608247422680412,0.07917525773195876,0.0577319587628866,0.0622680412371134,0.04164948453608248,0.032989690721649485,0.04041237113402062,16.645649484536083,67.16123711340207,1017.7563298969072,18.86226804123711,67.0,12.291736123514594,9.91043298969072,14.698804123711339,994.6
0.014959349593495935,0.015609756097560976,0.012357723577235772,0.006178861788617886,0.1678048780487805,0.020162601626016262,0.04065040650406504,0.02959349593495935,0.027317073170731707,0.20130081300813008,0.0224390243902439,0.11479674796747967,0.08097560975609756,0.10341463414634146,0.045853658536585365,0.020162601626016262,0.07642276422764227,17.280422764227644,69.65626016260163,1011.8496910569105,19.595447154471543,82.0,13.187473978180007,10.92530081300813,15.692650406504066,5918.0
0.029000790930661744,0.00896388083311363,0.008700237279198523,0.008436593725283418,0.17057737938307407,0.01792776166622726,0.039546533087266016,0.04350118639599262,0.024255206960189825,0.20511468494595309,0.026891642499340892,0.09148431320854206,0.10018455048774058,0.0935934616398629,0.04719219615080411,0.026891642499340892,0.057737938307408386,20.30345373055629,69.63459003427366,1012.6890587925126,16.896124439757447,67.0,15.865720781746958,13.729079883996837,19.762931716319535,6625.6
0.03279515640766902,0.009334006054490415,0.009838546922300706,0.013118062563067608,0.10544904137235116,0.013622603430877902,0.029515640766902117,0.026488395560040363,0.018163471241170535,0.2671543895055499,0.03809283551967709,0.15993945509586277,0.08703329969727548,0.06281533804238143,0.05575176589303733,0.03153380423814329,0.039354187689202826,21.898309788092835,64.46972754793138,1013.3683148335015,17.54212916246216,72.0,16.50328860221202,14.256483350151361,21.533274470232087,972.1999999999999
0.01729559748427673,0.010377358490566037,0.007861635220125786,0.016666666666666666,0.15974842767295597,0.010691823899371069,0.024213836477987423,0.04465408805031446,0.031761006289308176,0.1861635220125786,0.062264150943396226,0.1169811320754717,0.07515723270440251,0.07515723270440251,0.0559748427672956,0.03490566037735849,0.07012578616352201,20.87716981132075,63.3874213836478,1015.3189622641509,18.327672955974844,70.0,15.274231965695028,13.04993710691824,20.156037735849054,995.4000000000001
0.010302841086481423,0.00842959725257571,0.014985950671245708,0.010927255697783328,0.18482672494536373,0.016234779893849517,0.02653762098033094,0.03777708398376522,0.03496721823290665,0.15017171401810803,0.024976584452076178,0.09241336247268186,0.07867624102403996,0.08741804558226662,0.08273493599750234,0.05026537620980331,0.08835466749921948,20.43190758663753,66.97408679363097,1015.6887917577272,17.159850140493287,61.0,15.523503212647535,13.247393068997814,19.906587574149235,535.4
0.016477857878475798,0.0054926192928252664,0.0054926192928252664,0.007552351527634741,0.27154136628904907,0.006179196704428424,0.04840370751802266,0.05149330587023687,0.04153793340199107,0.08616546515619636,0.01956745623069001,0.08582217645039478,0.0641949879848953,0.08101613456917267,0.08513559903879163,0.03913491246138002,0.08479231033299005,17.221249570889118,64.4370065224854,1022.7096464126331,17.818056985925164,95.0,12.12612338770199,9.731788534157227,15.773189152076897,191.0
0.0196078431372549,0.0035650623885918,0.0021390374331550803,0.0024955436720142605,0.39358288770053473,0.0074866310160427805,0.057754010695187166,0.07593582887700535,0.07557932263814617,0.043493761140819966,0.00285204991087344,0.019964349376114084,0.05846702317290552,0.06631016042780749,0.0570409982174688,0.033155080213903745,0.08057040998217468,14.670231729055258,72.374688057041,1022.1527985739751,20.545811051693406,72.0,11.917512553872296,9.489304812834225,12.675294117647057,1675.8
0.01679790026246719,0.0010498687664041995,0.0010498687664041995,0.0026246719160104987,0.4414698162729659,0.004199475065616798,0.08241469816272966,0.08661417322834646,0.03779527559055118,0.06509186351706037,0.004724409448818898,0.026771653543307086,0.048293963254593175,0.06194225721784777,0.02047244094488189,0.02257217847769029,0.07611548556430446,12.969868766404199,76.8755905511811,1023.0936482939632,21.390551181102364,78.0,11.357506140225434,8.815958005249344,10.752125984251968,1698.6000000000001
0.028691392582225334,0.0,0.00489853044086774,0.0,0.30370888733379986,0.005598320503848845,0.04828551434569629,0.08467459762071379,0.05948215535339398,0.0489853044086774,0.0027991602519244225,0.01819454163750875,0.026592022393282014,0.09307207837648705,0.10426871938418475,0.05668299510146956,0.11406578026592022,11.836808957312806,80.81665500349895,1023.6566130160952,18.51294611616515,69.0,11.107059320210436,8.490412876137158,9.811966410076977,1385.4
0.07434052757793765,0.004796163069544364,0.004796163069544364,0.0,0.07793764988009592,0.005995203836930456,0.009592326139088728,0.019184652278177457,0.02997601918465228,0.023980815347721823,0.0035971223021582736,0.005995203836930456,0.09112709832134293,0.2290167865707434,0.1223021582733813,0.047961630695443645,0.24940047961630696,10.992446043165469,84.89448441247002,1023.8994004796162,17.67146282973621,61.0,11.052380728369549,8.443764988009592,9.06990407673861,992.4
0.0125,0.0013157894736842105,0.0013157894736842105,0.0013157894736842105,0.3006578947368421,0.020394736842105264,0.10921052631578948,0.07894736842105263,0.05263157894736842,0.03289473684210526,0.011842105263157895,0.04078947368421053,0.03618421052631579,0.06842105263157895,0.09144736842105264,0.04868421052631579,0.09144736842105264,14.406973684210525,72.88157894736842,1018.6447368421053,20.26644736842105,80.0,11.511660535448463,9.013684210526316,12.278026315789473,1572.2
0.022673031026252982,0.011535401750198886,0.00994431185361973,0.010739856801909307,0.190533015115354,0.008353221957040573,0.031026252983293555,0.03778838504375497,0.01988862370723946,0.1579156722354813,0.04295942720763723,0.11654733492442323,0.08273667462211615,0.13166268894192523,0.049323786793953855,0.017501988862370723,0.0588703261734288,15.0324184566428,70.72513922036595,1018.7722752585521,16.530628480509147,61.0,11.689961145266277,9.200914876690533,13.25612569610183,886.2
0.020553691275167787,0.005453020134228188,0.00964765100671141,0.007550335570469799,0.1476510067114094,0.010906040268456376,0.03649328859060403,0.041107382550335574,0.03607382550335571,0.11870805369127517,0.027684563758389263,0.09186241610738255,0.07843959731543625,0.10822147651006711,0.09144295302013423,0.051593959731543626,0.11661073825503356,16.079739932885907,70.15813758389261,1013.29144295302,18.550335570469798,70.0,12.332357751175646,9.952390939597315,14.390058724832215,2638.6
0.018556701030927835,0.00471281296023564,0.004123711340206186,0.01443298969072165,0.08512518409425626,0.00235640648011782,0.01561119293078056,0.023564064801178203,0.01207658321060383,0.2329896907216495,0.05036818851251841,0.17407952871870397,0.1219440353460972,0.10662739322533137,0.042709867452135494,0.01914580265095729,0.07157584683357879,18.891516936671575,66.32488954344625,1015.0257142857142,19.171134020618556,82.0,13.940096784184167,11.709837997054493,17.60359351988218,152.0
0.024043433298862462,0.016028955532574975,0.012150982419855223,0.019131334022750777,0.14968976215098242,0.012409513960703205,0.022750775594622543,0.025077559462254394,0.021199586349534644,0.20217166494312305,0.05325749741468459,0.1346949327817994,0.09177869700103412,0.07704239917269907,0.05015511892450879,0.03205791106514995,0.05635987590486039,20.214089968976218,67.51370217166495,1012.8223629782833,18.72182006204757,85.0,15.285386935191186,13.126861427094104,19.471251292657705,7451.8
0.021652421652421653,0.011680911680911682,0.0065527065527065526,0.03190883190883191,0.04415954415954416,0.008262108262108263,0.013105413105413105,0.022792022792022793,0.019373219373219373,0.19230769230769232,0.041025641025641026,0.10427350427350428,0.12222222222222222,0.1415954415954416,0.08974358974358974,0.02905982905982906,0.10028490028490028,19.6291452991453,75.74900284900285,1014.4644729344728,17.06780626780627,57.0,17.287904280961346,14.866438746438746,19.527122507122506,5414.8
0.020043336944745395,0.007583965330444204,0.006229685807150596,0.007313109425785482,0.23645720476706392,0.025460455037919827,0.10238353196099675,0.014897074756229686,0.014084507042253521,0.16143011917659805,0.03683640303358613,0.07854821235102925,0.10373781148429036,0.056879739978331526,0.039815817984832066,0.04198266522210184,0.046316359696641385,18.41029252437703,65.71858071505959,1019.7784398699891,18.16765980498375,61.0,13.420884499660099,11.199756229685807,16.96671180931744,1855.6
0.0371591249625412,0.004195385076415942,0.0029967036260113876,0.005094396164219359,0.2831884926580761,0.0068924183398261915,0.14414144441114773,0.04315253221456398,0.0386574767755469,0.047347917290979924,0.008690440515433023,0.015882529217860354,0.047347917290979924,0.06532813904704825,0.08061132753970632,0.06382978723404255,0.10548396763560083,15.415642792927779,74.69823194486065,1015.7947857356908,17.433323344321245,76.0,12.871531644613588,10.579622415343122,13.995085406053342,7093.0
0.025210084033613446,0.0012004801920768306,0.007202881152460984,0.0012004801920768306,0.32653061224489793,0.021208483393357343,0.25890356142456983,0.027210884353741496,0.024009603841536616,0.05002000800320128,0.0028011204481792717,0.010404161664665866,0.08363345338135254,0.053621448579431776,0.029611844737895156,0.024409763905562223,0.05282112845138055,13.138375350140057,76.45698279311725,1021.2892757102841,19.7374949979992,78.0,11.354343965551447,8.820248099239695,10.927490996398559,2328.6
0.0785392696348174,0.0015007503751875938,0.005502751375687844,0.0005002501250625312,0.272136068034017,0.027013506753376687,0.1535767883941971,0.05302651325662831,0.06303151575787894,0.03801900950475238,0.004502251125562781,0.009504752376188095,0.04952476238119059,0.061030515257628815,0.0670335167583792,0.06603301650825413,0.04952476238119059,12.465482741370685,80.76538269134568,1019.2750875437719,18.66033016508254,74.0,11.564517516908943,9.081640820410206,10.484042021010504,947.8
0.047968885047536734,0.014693171996542784,0.012100259291270527,0.009075194468452896,0.07433016421780467,0.01598962834917891,0.09031979256698358,0.009939498703543647,0.01296456352636128,0.15773552290406223,0.00216076058772688,0.02679343128781331,0.11235955056179775,0.10155574762316336,0.13353500432152118,0.06741573033707865,0.11106309420916162,10.80125324114088,89.11192739844425,1024.5024200518583,14.584701815038894,61.0,11.451754297562887,8.952679343128782,9.265557476231633,1372.4
0.04755944931163955,0.0012515644555694619,0.0012515644555694619,0.0025031289111389237,0.2146433041301627,0.008135168961201502,0.1902377972465582,0.025657071339173967,0.03128911138923655,0.08072590738423029,0.015644555694618274,0.07133917396745933,0.056320400500625784,0.04505632040050062,0.06195244055068836,0.038172715894868585,0.10826032540675845,11.791113892365457,84.62765957446808,1013.9515644555695,18.853566958698373,82.0,11.642579720819056,9.159574468085106,9.681914893617021,1878.8
0.04141656662665066,0.00900360144057623,0.013805522208883553,0.007202881152460984,0.2298919567827131,0.06062424969987995,0.23469387755102042,0.02581032412965186,0.025210084033613446,0.04981992797118848,0.004201680672268907,0.006002400960384154,0.04201680672268908,0.06842737094837935,0.06842737094837935,0.04561824729891957,0.06782713085234093,15.096278511404563,73.14945978391357,1019.958043217287,21.362545018007204,96.0,12.214839500364489,9.834753901560624,13.116326530612245,752.0
0.03871829105473965,0.006675567423230975,0.0053404539385847796,0.010013351134846462,0.16421895861148197,0.007343124165554072,0.0787716955941255,0.02369826435246996,0.041054739652870494,0.16388518024032042,0.019025367156208277,0.04706275033377837,0.16221628838451269,0.07977303070761015,0.05507343124165554,0.062082777036048066,0.035046728971962614,15.251535380507343,75.87883845126836,1015.4809412550067,18.89252336448598,83.0,12.748656494909802,10.44148865153538,13.501702269692924,1874.8
0.030483764082173626,0.007952286282306162,0.01656726308813784,0.008614976805831677,0.22332670642809807,0.029489728296885353,0.14910536779324055,0.03445990722332671,0.03512259774685222,0.12458581842279655,0.015573227302849569,0.036779324055666,0.07488402915838303,0.07223326706428099,0.042743538767395624,0.03545394300861498,0.06262425447316103,19.48721007289596,63.74519549370444,1013.7961232604374,18.76209410205434,70.0,13.663967989482137,11.408349900596422,18.120775347912524,1445.4
0.012610770279481936,0.004430811179277437,0.006816632583503749,0.0054533060668029995,0.15303340149965916,0.012951601908657124,0.07566462167689161,0.011588275391956374,0.034764826175869123,0.1796182685753238,0.022494887525562373,0.0541922290388548,0.1356509884117246,0.08759372869802318,0.06475800954328562,0.050102249488752554,0.08827539195637356,18.15122699386503,66.02999318336741,1014.4157805044308,20.236877982276756,76.0,13.35337151108872,11.083060668029994,16.66223585548739,1782.6
0.016595289079229122,0.017933618843683084,0.014989293361884369,0.011777301927194861,0.08297644539614561,0.028640256959314776,0.06504282655246253,0.015256959314775161,0.017130620985010708,0.1940578158458244,0.02917558886509636,0.06798715203426124,0.14855460385438973,0.07976445396145611,0.07494646680942184,0.04416488222698073,0.09100642398286937,19.9958244111349,67.87714132762312,1013.564453961456,18.451017130620986,56.0,15.341444382418143,13.158404710920772,19.291167023554603,7324.6
0.021015761821366025,0.011675423234092236,0.012551079976649154,0.012259194395796848,0.1339754816112084,0.03677758318739054,0.09603035610040864,0.01634559252772913,0.030064214827787508,0.1932282545242265,0.025102159953298307,0.060128429655575015,0.1237594862813777,0.08493870402802102,0.043490951546993575,0.03823701109165207,0.06042031523642732,19.63476357267951,63.838295388207825,1012.6696730881494,18.466725043782837,80.0,14.25130612996635,12.051371862230006,18.539550496205486,460.2
0.0335608646188851,0.00739476678043231,0.009670079635949944,0.011376564277588168,0.11035267349260523,0.024459613196814563,0.034698521046643914,0.023321956769055744,0.0335608646188851,0.11888509670079636,0.02844141069397042,0.05745164960182025,0.10352673492605233,0.12343572241183162,0.08304891922639362,0.059726962457337884,0.13708759954493743,17.878555176336747,74.386803185438,1015.7154721274176,15.00910125142207,59.0,15.103493736321312,12.886916951080774,17.45858930602958,1666.4
0.03225806451612903,0.0018975332068311196,0.004743833017077799,0.006641366223908918,0.174573055028463,0.006641366223908918,0.06072106261859583,0.03795066413662239,0.027514231499051234,0.12903225806451613,0.024667931688804556,0.05028462998102467,0.05787476280834915,0.08349146110056926,0.1062618595825427,0.08444022770398482,0.1110056925996205,15.984250474383304,72.72485768500948,1020.5815939278938,15.289373814041745,65.0,12.786407804108562,10.495635673624289,14.855313092979127,572.0
0.0330188679245283,0.0,0.01179245283018868,0.0023584905660377358,0.23702830188679244,0.018867924528301886,0.17099056603773585,0.03891509433962264,0.03537735849056604,0.07193396226415094,0.02240566037735849,0.02830188679245283,0.02358490566037736,0.04009433962264151,0.1179245283018868,0.0625,0.08490566037735849,13.962264150943396,76.34905660377359,1020.2307783018867,17.77122641509434,80.0,11.866439358545879,9.424528301886792,12.337853773584905,1152.0
0.020879120879120878,0.004395604395604396,0.006593406593406593,0.0032967032967032967,0.21208791208791208,0.025274725274725275,0.2571428571428571,0.02967032967032967,0.03296703296703297,0.08021978021978023,0.002197802197802198,0.014285714285714285,0.08351648351648351,0.05824175824175824,0.08241758241758242,0.03956043956043956,0.04725274725274725,12.081978021978022,82.4076923076923,1016.32010989011,19.876923076923077,83.0,11.50121254669002,9.004945054945056,10.034835164835165,1044.0
0.013513513513513514,0.0,0.0,0.0,0.4166666666666667,0.009009009009009009,0.2905405405405405,0.07432432432432433,0.02027027027027027,0.018018018018018018,0.006756756756756757,0.0022522522522522522,0.009009009009009009,0.013513513513513514,0.05405405405405406,0.013513513513513514,0.05855855855855856,11.948198198198199,80.18018018018019,1010.5382882882883,23.01801801801802,57.0,11.114091763313873,8.520495495495496,9.229279279279279,368.2
0.018281535648994516,0.0,0.0018281535648994515,0.0,0.2943327239488117,0.014625228519195612,0.10786106032906764,0.04570383912248629,0.051188299817184646,0.03656307129798903,0.0018281535648994515,0.009140767824497258,0.021937842778793418,0.07312614259597806,0.12979890310786105,0.07495429616087751,0.11882998171846434,11.883363802559415,78.78062157221207,1020.3824497257768,18.985374771480803,83.0,10.811014378810373,8.124497257769653,9.683363802559416,505.4
0.04287138584247258,0.003988035892323031,0.006979062811565304,0.007976071784646061,0.23429710867397807,0.01296111665004985,0.1106679960119641,0.06081754735792622,0.03090727816550349,0.04685942173479561,0.019940179461615155,0.06081754735792622,0.03988035892323031,0.05284147557328016,0.08673978065802593,0.06480558325024925,0.11665004985044865,14.220338983050848,76.7048853439681,1017.048853439681,17.71286141575274,76.0,12.19105115852606,9.77676969092722,12.536889332003987,1958.8
0.030837004405286344,0.006607929515418502,0.022026431718061675,0.007488986784140969,0.1616740088105727,0.055947136563876655,0.1669603524229075,0.018502202643171806,0.03436123348017621,0.0828193832599119,0.011894273127753305,0.01762114537444934,0.06960352422907488,0.1026431718061674,0.06563876651982378,0.03832599118942731,0.10704845814977973,14.79264317180617,76.26519823788546,1010.8279735682819,18.10396475770925,109.0,12.562250635442856,10.211982378854627,13.104405286343612,5058.8
0.012996136283807516,0.0045662100456621,0.0066736916051984545,0.002107481559536354,0.1422550052687039,0.027748507200561996,0.12715138742536003,0.0091324200913242,0.014049877063575694,0.18651211801896733,0.020372321742184757,0.07727432384966632,0.14892869687390237,0.09905163329820864,0.03371970495258166,0.0460133473832104,0.0414471373375483,16.789462592202316,71.75518089216719,1014.7911134527573,18.714085001756235,82.0,13.284985933466551,10.980295047418336,15.214365999297508,5652.2
0.017504234895539244,0.0033879164313946925,0.0036702428006775835,0.01101072840203275,0.12761151891586675,0.015245623941276116,0.07284020327498589,0.01637492941840768,0.022303783173348392,0.2509881422924901,0.03190287972896669,0.09599096555618294,0.11829474872953134,0.07594579333709768,0.05251270468661773,0.03585544889892716,0.048560135516657256,18.740937323546017,63.42998306041784,1014.4544325239978,19.250423489553924,80.0,13.216647303523704,10.99952004517222,17.042377188029363,1994.2
0.022211253701875617,0.012339585389930898,0.015547877591312933,0.015547877591312933,0.10414610069101678,0.03356367226061204,0.10019743336623889,0.017522211253701875,0.02813425468904245,0.20286278381046396,0.029615004935834157,0.08020730503455084,0.1251233958538993,0.07082922013820335,0.039486673247778874,0.06293188548864759,0.039733464955577495,22.901135241855872,64.49555774925963,1012.4256416584403,17.572309970384996,65.0,17.445544730848855,15.16621421520237,22.94649555774926,6212.4
0.021568627450980392,0.00980392156862745,0.007282913165266107,0.010084033613445379,0.08291316526610644,0.014565826330532213,0.05994397759103642,0.012044817927170869,0.017086834733893556,0.20560224089635853,0.04201680672268908,0.09103641456582633,0.1450980392156863,0.11708683473389356,0.05910364145658263,0.04397759103641457,0.060784313725490195,19.99406162464986,63.949299719887954,1015.8747058823529,17.399439775910363,72.0,14.68985910436587,12.521456582633054,19.07341736694678,334.40000000000003
0.053007135575942915,0.03058103975535168,0.01529051987767584,0.03567787971457696,0.0744138634046891,0.0254841997961264,0.024464831804281346,0.0163098878695209,0.03567787971457696,0.12538226299694188,0.029561671763506627,0.12844036697247707,0.1345565749235474,0.08460754332313965,0.08868501529051988,0.0581039755351682,0.039755351681957186,21.212334352701326,75.73394495412845,1012.3738022426095,17.39551478083588,57.0,18.587415988692403,16.233435270132517,21.73139653414883,1913.3999999999999
